=================================================
            Trace Event Information              
=================================================
  Total records                     :    8640765
  Locked Load/Store Operations      :     739898
  Load Operations                   :     895095
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      34608
  Load L1D hit                      :     838097
  Load L2D hit                      :      16451
  Load LLC hit                      :       5908
  Load Local HITM                   :        924
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         25
  Load Remote DRAM                  :          6
  Load MESI State Exclusive         :          6
  Load MESI State Shared            :         25
  Load LLC Misses                   :         31
  Load access blocked by data       :      97455
  Load access blocked by address    :     100750
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       80.6%
  LLC Misses to Remote DRAM         :       19.4%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :    6624027
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :    6596659
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      68412
  Unable to parse data source       :    1121643

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        883
  Load HITs on shared lines         :       4111
  Fill Buffer Hits on shared lines  :        195
  L1D hits on shared lines          :       2638
  L2D hits on shared lines          :        137
  LLC hits on shared lines          :       1141
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :       1073
  Store HITs on shared lines        :      38174
  Store L1D hits on shared lines    :      38159
  Store No available memory level   :          0
  Total Merged records              :      39098

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads-aux/
                                    : cpu/mem-loads,ldlat=30/
                                    : cpu/mem-stores/P
                                    : dummy:kh
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     20  0xffffffff8a952600     0       3    0.22%        2        2        0        5        5        0        0        0        0        0        0        0         3        2         0        0         0         0
     21  0xffffffff8bc694c0     0     146    0.22%        2        2        0      240      240        0        0        0        0       17      211        0        10        2         0        0         0         0
     22  0xffff898f09810ec0     0      66    0.11%        1        1        0       94       14       80       80        0        0        0       10        3         0        1         0        0         0         0
     23  0xffff898f09968ec0     0      81    0.11%        1        1        0      118       18      100      100        0        0        2        9        6         0        1         0        0         0         0
     24  0xffff898f09f38ec0     0      93    0.11%        1        1        0      118       25       93       93        0        0        1        7       16         0        1         0        0         0         0
     25  0xffff898f0aa66a00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff898f0aa66e80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff898f0c0b4280     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff898f0fca9c40     0       5    0.11%        1        1        0      101        2       99       99        0        0        0        1        0         0        1         0        0         0         0
     29  0xffff898f0fcaa280     0       3    0.11%        1        1        0      100        1       99       99        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff898f0fcaa400     0     656    0.11%        1        1        0      759        1      758      758        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff898f0fcaa680     0     356    0.11%        1        1        0      440        1      439      439        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff898f0fcaa840     0      19    0.11%        1        1        0      106        2      104      104        0        0        1        0        0         0        1         0        0         0         0
     33  0xffff898f0fcab580     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     34  0xffff898f0fcab680     0       3    0.11%        1        1        0       86        1       85       85        0        0        0        0        0         0        1         0        0         0         0
     35  0xffff898f0fcab900     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff898f0fcaba40     0       9    0.11%        1        1        0       93        1       92       92        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff898f0fcabf00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     38  0xffff898f0fcac800     0     628    0.11%        1        1        0      712        4      708      708        0        0        1        0        2         0        1         0        0         0         0
     39  0xffff898f0fcaca80     0       4    0.11%        1        1        0      100        2       98       98        0        0        0        1        0         0        1         0        0         0         0
     40  0xffff898f0fcad680     0     336    0.11%        1        1        0      407        1      406      406        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff898f0fcade00     0     652    0.11%        1        1        0      742        5      737      737        0        0        1        3        0         0        1         0        0         0         0
     42  0xffff898f0fcadf00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff898f0fcae240     0       5    0.11%        1        1        0      105        2      103      103        0        0        1        0        0         0        1         0        0         0         0
     44  0xffff898f0fcae300     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff898f0fcae340     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff898f0fcae900     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff898f0fcaec00     0     137    0.11%        1        1        0      264        5      259      259        0        0        3        0        1         0        1         0        0         0         0
     48  0xffff898f0fcaf640     0       1    0.11%        1        1        0      106        2      104      104        0        0        1        0        0         0        1         0        0         0         0
     49  0xffff898f0fdd83c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff898f1860ee00     0      69    0.11%        1        1        0      102       15       87       87        0        0        6        3        4         1        1         0        0         0         0
     51  0xffff898f1b170680     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff898f1bbf9d00     0       1    0.11%        1        1        0        2        2        0        0        0        0        0        0        1         0        1         0        0         0         0
     53  0xffff898f1bbfba00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffff898f1bc70ec0     0      63    0.11%        1        1        0       89        9       80       80        0        0        2        1        5         0        1         0        0         0         0
     55  0xffff898f22b48280     0     309    0.11%        1        1        0      391        1      390      390        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff898f22b484c0     0     424    0.11%        1        1        0      535        1      534      534        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff898f22b48d00     0       2    0.11%        1        1        0        2        2        0        0        0        0        0        1        0         0        1         0        0         0         0
     58  0xffff898f22b49680     0       5    0.11%        1        1        0       74        2       72       72        0        0        1        0        0         0        1         0        0         0         0
     59  0xffff898f22b49cc0     0     450    0.11%        1        1        0      545        6      539      539        0        0        0        5        0         0        1         0        0         0         0
     60  0xffff898f22b4b880     0       7    0.11%        1        1        0       74        4       70       70        0        0        2        0        0         1        1         0        0         0         0
     61  0xffff898f22b4bc40     0       7    0.11%        1        1        0      103        2      102      101        0        0        1        0        0         0        1         0        0         0         0
     62  0xffff898f22b4bd80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff898f22b4dac0     0     410    0.11%        1        1        0      489        2      488      487        0        0        0        1        0         0        1         0        0         0         0
     64  0xffff898f22b4de40     0     184    0.11%        1        1        0      267       20      247      247        0        0        4       14        1         0        1         0        0         0         0
     65  0xffff898f22b4e040     0     198    0.11%        1        1        0      297       26      271      271        0        0        6       15        4         0        1         0        0         0         0
     66  0xffff898f22b4eac0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff898f22b4f500     0       1    0.11%        1        1        0        4        4        0        0        0        0        0        1        2         0        1         0        0         0         0
     68  0xffff898f22b4f980     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff898f22b4fa00     0     620    0.11%        1        1        0      708        1      707      707        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff898f22b4fa40     0       1    0.11%        1        1        0      100        2       98       98        0        0        1        0        0         0        1         0        0         0         0
     71  0xffff898f22b4fc40     0       1    0.11%        1        1        0      104        1      103      103        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff898f2367ee00     0      65    0.11%        1        1        0       96        4       93       92        0        0        0        2        0         1        1         0        0         0         0
     73  0xffff898f2f89ae80     0      81    0.11%        1        1        0      107       12       95       95        0        0        1        9        0         1        1         0        0         0         0
     74  0xffff898f3241ce40     0      88    0.11%        1        1        0      120       32       88       88        0        0        2       15       14         0        1         0        0         0         0
     75  0xffff898f3d9cba00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffff898f3f256e00     0      84    0.11%        1        1        0      112       18       94       94        0        0        4       10        3         0        1         0        0         0         0
     77  0xffff898f3f5ee700     0       9    0.11%        1        1        0       97        7       90       90        0        0        0        2        4         0        1         0        0         0         0
     78  0xffff898f40d88a40     0       3    0.11%        1        1        0      100        4       96       96        0        0        1        2        0         0        1         0        0         0         0
     79  0xffff898f40d88b80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff898f40d88e80     0       5    0.11%        1        1        0      112        2      110      110        0        0        0        0        1         0        1         0        0         0         0
     81  0xffff898f40d8a400     0     616    0.11%        1        1        0      722        1      721      721        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff898f40d8a440     0       5    0.11%        1        1        0       97        1       96       96        0        0        0        0        0         0        1         0        0         0         0
     83  0xffff898f40d8a500     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     84  0xffff898f40d8a800     0     638    0.11%        1        1        0      730        4      726      726        0        0        2        0        1         0        1         0        0         0         0
     85  0xffff898f40d8a900     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffff898f40d8aa80     0      16    0.11%        1        1        0       99        9       90       90        0        0        5        3        0         0        1         0        0         0         0
     87  0xffff898f40d8ac00     0     122    0.11%        1        1        0      259        5      254      254        0        0        2        0        2         0        1         0        0         0         0
     88  0xffff898f40d8b640     0     212    0.11%        1        1        0      306       21      285      285        0        0        0       20        0         0        1         0        0         0         0
     89  0xffff898f40d8c080     0       3    0.11%        1        1        0       97        1       96       96        0        0        0        0        0         0        1         0        0         0         0
     90  0xffff898f40d8c800     0     614    0.11%        1        1        0      720        1      719      719        0        0        0        0        0         0        1         0        0         0         0
     91  0xffff898f40d8d700     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     92  0xffff898f40d8da80     0     337    0.11%        1        1        0      418        1      417      417        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff898f40d8db40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff898f40d8e200     0     629    0.11%        1        1        0      736        2      734      734        0        0        1        0        0         0        1         0        0         0         0
     95  0xffff898f40d8e680     0     339    0.11%        1        1        0      417        1      416      416        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff898f40d8ea80     0       7    0.11%        1        1        0       82        3       79       79        0        0        1        1        0         0        1         0        0         0         0
     97  0xffff898f51dc6e00     0      76    0.11%        1        1        0       98        9       89       89        0        0        0        7        0         1        1         0        0         0         0
     98  0xffff898f53ed03c0     0       1    0.11%        1        1        0        3        3        0        0        0        0        0        2        0         0        1         0        0         0         0
     99  0xffff898f6a67ba80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff898f6a67df40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    101  0xffff898f747fda00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffff898f7481a880     0       1    0.11%        1        1        0        3        3        0        0        0        0        0        1        0         1        1         0        0         0         0
    103  0xffff898f78b9d2c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff898f78cbc440     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff898f78fa4e40     0      78    0.11%        1        1        0      119       24       95       95        0        0        3        6       14         0        1         0        0         0         0
    106  0xffff898f7906ce40     0      67    0.11%        1        1        0       97       10       87       87        0        0        0        2        6         1        1         0        0         0         0
    107  0xffff898f7b4fc800     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff898f7bd72a40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff898f7bd73800     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff898f7bd74d00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff898f7bd767c0     0       1    0.11%        1        1        0        6        6        0        0        0        0        0        0        5         0        1         0        0         0         0
    112  0xffff898f7c008ec0     0      85    0.11%        1        1        0      114        7      107      107        0        0        1        4        1         0        1         0        0         0         0
    113  0xffff898f7c00ee00     0      67    0.11%        1        1        0      104       13       91       91        0        0        0        8        3         1        1         0        0         0         0
    114  0xffff898f81967940     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    115  0xffff89902bb20ec0     0      59    0.11%        1        1        0      100        7       93       93        0        0        0        5        1         0        1         0        0         0         0
    116  0xffff8990392b6e00     0      76    0.11%        1        1        0      107       12       95       95        0        0        0       11        0         0        1         0        0         0         0
    117  0xffff8990392bee00     0      71    0.11%        1        1        0       91       20       71       71        0        0        0       14        3         2        1         0        0         0         0
    118  0xffff899039364e40     0      82    0.11%        1        1        0      115       16       99       99        0        0        1       13        1         0        1         0        0         0         0
    119  0xffff899082dbd780     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff8990a48227c0     0       8    0.11%        1        1        0      110       64       46       46        0        0        3       59        0         1        1         0        0         0         0
    121  0xffff89adfe433680     0     733    0.11%        1        1        0      953        3      950      950        0        0        0        2        0         0        1         0        0         0         0
    122  0xffff89adfe433ec0     0       3    0.11%        1        1        0       49        5       44       44        0        0        1        0        0         3        1         0        0         0         0
    123  0xffff89adfe433f00     0     204    0.11%        1        1        0      387        2      385      385        0        0        0        1        0         0        1         0        0         0         0
    124  0xffff89adfe473f00     0     210    0.11%        1        1        0      430        3      427      427        0        0        0        0        0         2        1         0        0         0         0
    125  0xffff89adfe573ec0     0       7    0.11%        1        1        0       50        5       45       45        0        0        1        1        0         2        1         0        0         0         0
    126  0xffff89adfe5b3780     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff89adfe5b3f00     0     214    0.11%        1        1        0      394        4      390      390        0        0        0        1        0         2        1         0        0         0         0
    128  0xffff89adfe6b4600     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff89adfe733740     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff89adfe733f00     0     212    0.11%        1        1        0      416        3      413      413        0        0        0        1        0         1        1         0        0         0         0
    131  0xffff89adfe7f3540     0       3    0.11%        1        1        0       55        1       54       54        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff89adfe7f3600     0     479    0.11%        1        1        0      632        1      631      631        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff89adfe873ec0     0       3    0.11%        1        1        0       39        4       35       35        0        0        2        0        0         1        1         0        0         0         0
    134  0xffff89adfe8b3f00     0     179    0.11%        1        1        0      356        5      351      351        0        0        2        0        0         2        1         0        0         0         0
    135  0xffff89adfe973f00     0     183    0.11%        1        1        0      398        2      396      396        0        0        0        1        0         0        1         0        0         0         0
    136  0xffff89adfe9b3ec0     0       3    0.11%        1        1        0       41        2       39       39        0        0        1        0        0         0        1         0        0         0         0
    137  0xffff89adfe9f3f00     0     182    0.11%        1        1        0      377        3      374      374        0        0        1        1        0         0        1         0        0         0         0
    138  0xffff89adfe9f3f80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffff89adfeb33600     0     504    0.11%        1        1        0      638        1      637      637        0        0        0        0        0         0        1         0        0         0         0
    140  0xffff89adfeb33f00     0     218    0.11%        1        1        0      423        8      415      415        0        0        1        6        0         0        1         0        0         0         0
    141  0xffff89adfeb33f80     0       2    0.11%        1        1        0        2        2        0        0        0        0        1        0        0         0        1         0        0         0         0
    142  0xffff89adfebb3ec0     0       3    0.11%        1        1        0       54        5       50       49        0        0        2        0        0         2        1         0        0         0         0
    143  0xffff89adfec33fc0     0       4    0.11%        1        1        0      161       13      148      148        0        0        0       12        0         0        1         0        0         0         0
    144  0xffff89adfec73500     0     401    0.11%        1        1        0      854      428      426      426        0        0        0      427        0         0        1         0        0         0         0
    145  0xffff89adfec73f00     0     213    0.11%        1        1        0      395        4      391      391        0        0        0        3        0         0        1         0        0         0         0
    146  0xffff89adfed73ec0     0       5    0.11%        1        1        0       56        4       52       52        0        0        2        0        0         1        1         0        0         0         0
    147  0xffff89adfedb3e40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff89adfedb3ec0     0       9    0.11%        1        1        0       57        9       48       48        0        0        1        5        0         2        1         0        0         0         0
    149  0xffff89adfedb3f00     0     196    0.11%        1        1        0      385       16      370      369        0        0        2       12        0         1        1         0        0         0         0
    150  0xffff89adfee33f00     0     201    0.11%        1        1        0      414        5      409      409        0        0        0        3        0         1        1         0        0         0         0
    151  0xffff89adfef33ec0     0       5    0.11%        1        1        0       51        4       47       47        0        0        1        0        1         1        1         0        0         0         0
    152  0xffff89adfef33f00     0     186    0.11%        1        1        0      394        5      390      389        0        0        2        2        0         0        1         0        0         0         0
    153  0xffff89adfef33f80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff89adfef73600     0     507    0.11%        1        1        0      640        1      639      639        0        0        0        0        0         0        1         0        0         0         0
    155  0xffff89adfefb3600     0     461    0.11%        1        1        0      600        1      599      599        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff89adfefb3680     0     757    0.11%        1        1        0      949        1      948      948        0        0        0        0        0         0        1         0        0         0         0
    157  0xffff89adfeff3ec0     0       3    0.11%        1        1        0       58        6       52       52        0        0        0        1        0         4        1         0        0         0         0
    158  0xffff89adff0b3ec0     0       1    0.11%        1        1        0       43        1       42       42        0        0        0        0        0         0        1         0        0         0         0
    159  0xffff89adff0f3ec0     0       3    0.11%        1        1        0       66        3       63       63        0        0        1        0        0         1        1         0        0         0         0
    160  0xffff89adff173680     0     756    0.11%        1        1        0      950        4      946      946        0        0        0        3        0         0        1         0        0         0         0
    161  0xffff89adff3f3580     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffff89adff3f3ec0     0       7    0.11%        1        1        0       46        5       41       41        0        0        4        0        0         0        1         0        0         0         0
    163  0xffff89adff433f00     0     204    0.11%        1        1        0      414        3      412      411        0        0        0        1        0         1        1         0        0         0         0
    164  0xffff89adff473600     0     492    0.11%        1        1        0      636        1      635      635        0        0        0        0        0         0        1         0        0         0         0
    165  0xffff89adff473f00     0     188    0.11%        1        1        0      373        3      370      370        0        0        2        0        0         0        1         0        0         0         0
    166  0xffff89adff533f00     0     197    0.11%        1        1        0      373        7      366      366        0        0        2        1        0         3        1         0        0         0         0
    167  0xffff89adff633680     0     705    0.11%        1        1        0      909        4      905      905        0        0        0        3        0         0        1         0        0         0         0
    168  0xffff89adff673ec0     0       6    0.11%        1        1        0       48        5       43       43        0        0        3        0        1         0        1         0        0         0         0
    169  0xffff89adff6b3ec0     0       3    0.11%        1        1        0       50        4       46       46        0        0        2        0        0         1        1         0        0         0         0
    170  0xffff89adff733f00     0     202    0.11%        1        1        0      392        7      385      385        0        0        2        0        0         4        1         0        0         0         0
    171  0xffff89adff773f00     0     223    0.11%        1        1        0      427        6      421      421        0        0        1        3        0         1        1         0        0         0         0
    172  0xffff89adff7f3ec0     0       1    0.11%        1        1        0       46        4       42       42        0        0        1        0        0         2        1         0        0         0         0
    173  0xffff89adff833ec0     0       3    0.11%        1        1        0       66        5       61       61        0        0        0        1        0         3        1         0        0         0         0
    174  0xffff89adff8f3ec0     0       3    0.11%        1        1        0       50        5       45       45        0        0        2        0        0         2        1         0        0         0         0
    175  0xffff89adff933ec0     0       1    0.11%        1        1        0       37        2       35       35        0        0        0        0        0         1        1         0        0         0         0
    176  0xffff89adff9f4600     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    177  0xffff89adffa33ec0     0       1    0.11%        1        1        0       39        1       38       38        0        0        0        0        0         0        1         0        0         0         0
    178  0xffff89adffaba1c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0        0         0        1         0        0         0         0
    179  0xffff89adffb20bc0     0       2    0.11%        1        1        0       36        1       35       35        0        0        0        0        0         0        1         0        0         0         0
    180  0xffff89adffbb3f00     0     206    0.11%        1        1        0      397        6      392      391        0        0        0        0        0         5        1         0        0         0         0
    181  0xffff89adffbf3f00     0     234    0.11%        1        1        0      454        5      449      449        0        0        0        1        0         3        1         0        0         0         0
    182  0xffff89adffc73ec0     0      11    0.11%        1        1        0       55       10       45       45        0        0        3        0        2         4        1         0        0         0         0
    183  0xffff89adffc73f00     0     234    0.11%        1        1        0      435       15      420      420        0        0        2        8        0         4        1         0        0         0         0
    184  0xffff89adffcf3f00     0     182    0.11%        1        1        0      428        8      420      420        0        0        1        3        0         3        1         0        0         0         0
    185  0xffff89adffd33f00     0     180    0.11%        1        1        0      400        4      396      396        0        0        1        1        0         1        1         0        0         0         0
    186  0xffff89adffef3f00     0     207    0.11%        1        1        0      424        8      418      416        0        0        1        6        0         0        1         0        0         0         0
    187  0xffff89adfff33f00     0     224    0.11%        1        1        0      414        7      407      407        0        0        2        3        0         1        1         0        0         0         0
    188  0xffff89adfff73ec0     0       3    0.11%        1        1        0       54        6       48       48        0        0        0        0        0         5        1         0        0         0         0
    189  0xffff89adfffe0bc0     0       2    0.11%        1        1        0       42        1       41       41        0        0        0        0        0         0        1         0        0         0         0
